Order_ID,Distance_km,Weather,Traffic_Level,Time_of_Day,Vehicle_Type,Preparation_Time_min,Courier_Experience_yrs,Delivery_Time_min,Predicted_Delivery_Time_min,Prediction_Error_min
22,3.22,Clear,Medium,Afternoon,Bike,19,9.0,32,33.11,-1.1099999999999994
314,19.27,Foggy,Medium,Morning,Car,29,9.0,85,89.39,-4.390000000000001
460,2.82,Rainy,Medium,Evening,Scooter,10,1.0,29,31.41,-2.41
161,7.67,Foggy,Medium,Afternoon,Scooter,22,8.0,59,66.29,-7.290000000000006
277,16.07,Clear,Medium,Evening,Bike,16,5.0,64,64.58,-0.5799999999999983
956,7.97,Windy,Medium,Evening,Scooter,9,8.0,35,35.45,-0.45000000000000284
192,18.0,Rainy,High,Night,Car,22,5.0,98,96.47,1.5300000000000011
386,16.17,Clear,Medium,Evening,Scooter,12,2.0,78,81.75,-3.75
806,14.86,Clear,High,Night,Scooter,15,4.0,91,73.39,17.61
414,11.68,Clear,Medium,Afternoon,Scooter,25,7.0,70,68.43,1.5699999999999932
492,12.59,Clear,Low,Evening,Scooter,10,2.0,39,46.72,-7.719999999999999
344,8.96,Snowy,Medium,Morning,Car,6,5.0,51,50.57,0.4299999999999997
770,16.51,Clear,Medium,Morning,Bike,7,1.0,79,65.71,13.290000000000006
309,16.01,Clear,Low,Afternoon,Car,12,4.0,72,78.46,-6.459999999999994
662,19.74,Rainy,High,Afternoon,Scooter,11,7.0,81,80.25,0.75
131,8.64,Snowy,Low,Evening,Bike,29,4.0,62,65.45,-3.450000000000003
664,5.13,Clear,Medium,Morning,Car,16,1.0,38,40.31,-2.3100000000000023
872,5.78,Clear,High,Morning,Bike,11,5.0,38,38.41,-0.4099999999999966
100,2.6,Clear,Low,Afternoon,Bike,16,1.0,29,28.7,0.3000000000000007
373,2.34,Foggy,Medium,Morning,Bike,8,2.0,28,28.66,-0.6600000000000001
88,12.93,Clear,Medium,Morning,Scooter,20,8.0,58,67.99,-9.989999999999995
459,1.6,Clear,Medium,Evening,Bike,14,8.0,24,25.16,-1.1600000000000001
331,7.44,Rainy,Low,Evening,Bike,27,5.0,53,53.44,-0.4399999999999977
215,14.39,Rainy,Medium,Morning,Scooter,6,5.0,50,57.68,-7.68
467,6.07,Clear,Low,Afternoon,Bike,18,4.0,35,36.6,-1.6000000000000014
122,17.97,Windy,Medium,Morning,Scooter,28,7.0,92,90.12,1.8799999999999955
615,17.53,Clear,Low,Afternoon,Bike,14,6.0,79,74.02,4.980000000000004
21,12.43,Rainy,High,Morning,Bike,13,6.0,70,68.68,1.3199999999999932
701,10.89,Windy,Medium,Evening,Bike,7,0.0,58,56.54,1.4600000000000009
72,4.37,Clear,Medium,Evening,Scooter,6,7.0,25,25.99,-0.9899999999999984
107,8.5,Clear,High,Evening,Car,13,3.0,54,56.55,-2.549999999999997
271,16.28,Rainy,Low,Morning,Scooter,8,9.0,71,69.58,1.4200000000000017
861,15.62,Snowy,High,Evening,Scooter,26,2.0,81,83.4,-2.4000000000000057
436,14.17,Clear,Low,Afternoon,Bike,8,0.0,55,61.69,-6.689999999999998
103,6.63,Foggy,Low,Night,Scooter,24,3.0,58,57.57,0.4299999999999997
